"PRF;LOGIN_MODE;DOMAINE"
"PRF;PATH_SIG;\\ATHENA.EMASH.LOCAL\5_Exploit\6 EGIS\Atlandes\SIG\"
"PRF;PATH_SAESGE;"
"PRF;PATH_SIS;"
"PRF;PATH_UPDATE;"
"PRF;PATH_PIXL;"
"PRF;DEFAUT_FAM_DEC;"
"BSN;PATH_EXE;C:\eMash\AIO\BSN\BSN.exe"
"BSN;PATH_DOC;R:\6 EGIS\Atlandes\BSN\DocAss"
"BSN;PATH_LOG;R:\6 EGIS\Atlandes\BSN\Logs"
"BSN;PATH_CAMP;R:\6 EGIS\Atlandes\BSN\Campagnes"
"BSN;PATH_IMPEXP;R:\6 EGIS\Atlandes\BSN\ImportExport"
"CHS;PATH_EXE;C:\eMash\AIO\CHS\CHS.exe"
"CHS;PATH_DOC;R:\6 EGIS\Atlandes\CHS\DocAss"
"CHS;PATH_LOG;R:\6 EGIS\Atlandes\CHS\Logs"
"CHS;PATH_CAMP;R:\6 EGIS\Atlandes\CHS\Campagnes"
"CHS;PATH_IMPEXP;R:\6 EGIS\Atlandes\CHS\ImportExport"
"EQP;PATH_EXE;C:\eMash\AIO\EQP\EQP.exe"
"EQP;PATH_DOC;R:\6 EGIS\Atlandes\EQP\DocAss"
"EQP;PATH_LOG;R:\6 EGIS\Atlandes\EQP\Logs"
"EQP;PATH_CAMP;R:\6 EGIS\Atlandes\EQP\Campagnes"
"EQP;PATH_IMPEXP;R:\6 EGIS\Atlandes\EQP\ImportExport"
"GMS;PATH_EXE;C:\eMash\AIO\GMS\GMS.exe"
"GMS;PATH_DOC;R:\6 EGIS\Atlandes\GMS\DocAss"
"GMS;PATH_LOG;R:\6 EGIS\Atlandes\GMS\Logs"
"GMS;PATH_CAMP;R:\6 EGIS\Atlandes\GMS\Campagnes"
"GMS;PATH_IMPEXP;R:\6 EGIS\Atlandes\GMS\ImportExport"
"GOT;PATH_EXE;C:\eMash\AIO\GOT\GOT.exe"
"GOT;PATH_DOC;R:\6 EGIS\Atlandes\GOT\DocAss"
"GOT;PATH_LOG;R:\6 EGIS\Atlandes\GOT\Logs"
"GOT;PATH_CAMP;R:\6 EGIS\Atlandes\GOT\Campagnes"
"GOT;PATH_IMPEXP;R:\6 EGIS\Atlandes\GOT\ImportExport"
"INF;PATH_EXE;C:\eMash\AIO\INF\INF.exe"
"INF;PATH_DOC;R:\6 EGIS\Atlandes\INF\DocAss"
"INF;PATH_LOG;R:\6 EGIS\Atlandes\INF\Logs"
"INF;PATH_CAMP;R:\6 EGIS\Atlandes\INF\Campagnes"
"INF;PATH_IMPEXP;R:\6 EGIS\Atlandes\INF\ImportExport"
"OA;PATH_EXE;C:\eMash\AIO\OA\OA.exe"
"OA;PATH_DOC;R:\6 EGIS\Atlandes\OA\DocAss"
"OA;PATH_LOG;R:\6 EGIS\Atlandes\OA\Logs"
"OA;PATH_CAMP;R:\6 EGIS\Atlandes\OA\Campagnes"
"OA;PATH_IMPEXP;R:\6 EGIS\Atlandes\OA\ImportExport"
"OH;PATH_EXE;C:\eMash\AIO\OH\OH.exe"
"OH;PATH_DOC;R:\6 EGIS\Atlandes\OH\DocAss"
"OH;PATH_LOG;R:\6 EGIS\Atlandes\OH\Logs"
"OH;PATH_CAMP;R:\6 EGIS\Atlandes\OH\Campagnes"
"OH;PATH_IMPEXP;R:\6 EGIS\Atlandes\OH\ImportExport"
"USER;loic;loic;loic;;;"
"SCHEMA;GOT;Terrassement"
"SCHEMA;OH;Ouvrage Hydraulique"
"SCHEMA;DS;Décision"
"SCHEMA;EQP;Equipements"
"SCHEMA;INF;Référentiel INFRA"
"SCHEMA;CHS;Chaussée"
"SCHEMA;GMS;Grand Materiel Signalisation"
"SCHEMA;MAPINFO;Système d'information géographique"
"SCHEMA;OA;Ouvrage d'art"
"SCHEMA;BSN;Bassin"
"PROFIL_TABLE;CONSULT_EQP;CD_TYPE_DV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_TYPE_DV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_EVT_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_EVT_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_EVT_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_EXT_AM_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_EXT_AM_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_EXT_AM_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_EXT_AV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_EXT_AV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_EXT_AV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_FONDATION_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_FONDATION_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_FONDATION_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_MARQUAGE_SH_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_MARQUAGE_SH_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_MARQUAGE_SH_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_TYPE_SV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_TYPE_SV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_TYPE_SV_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_POTEAU_CL_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_POTEAU_CL_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_POTEAU_CL_EQP;1;1"
"PROFIL_TABLE;VALID_EQP;CD_SUPPORT_SV_EQP;1;0"
"PROFIL_TABLE;CONSULT_EQP;CD_SUPPORT_SV_EQP;0;0"
"PROFIL_TABLE;ADMIN_EQP;CD_SUPPORT_SV_EQP;1;1"
"PROFIL_TABLE;ADMIN_OA;CAMP_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_PRECO__SPRT_VST_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_PRECO__SPRT_VST_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_PRECO__SPRT_VST_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_CHAPITRE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_CHAPITRE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_CHAPITRE_OA;1;1"
"PROFIL_TABLE;VALID_OA;CLS_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CLS_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CLS_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_CONCLUSION_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_CONCLUSION_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_CONCLUSION_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_IQOA_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_IQOA_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_IQOA_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_QUALITE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_QUALITE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_QUALITE_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_TECH_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_TECH_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_TECH_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_CONCLUSION__INSP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_CONCLUSION__INSP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_CONCLUSION__INSP_OA;1;1"
"PROFIL_TABLE;VALID_OA;CONTACT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CONTACT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CONTACT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CLS_DOC_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CLS_DOC_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CLS_DOC_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_CONTRAINTE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_CONTRAINTE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_CONTRAINTE_OA;1;1"
"PROFIL_TABLE;VALID_OA;ELT_INSP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;ELT_INSP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;ELT_INSP_OA;1;1"
"PROFIL_TABLE;VALID_OA;SPRT_VST_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;SPRT_VST_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;SPRT_VST_OA;1;1"
"PROFIL_TABLE;VALID_OA;DICTIONNAIRE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;DICTIONNAIRE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;DICTIONNAIRE_OA;1;1"
"PROFIL_TABLE;VALID_OA;DOC_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;DOC_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;DOC_OA;1;1"
"PROFIL_TABLE;VALID_OA;ELT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;ELT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;ELT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_ENTETE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_ENTETE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_ENTETE_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_ENTP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_ENTP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_ENTP_OA;1;1"
"PROFIL_TABLE;VALID_OA;EQUIPEMENT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;EQUIPEMENT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;EQUIPEMENT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_ETUDE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_ETUDE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_ETUDE_OA;1;1"
"PROFIL_TABLE;VALID_OA;EVT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;EVT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;EVT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_FAM_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_FAM_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_FAM_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_FAM_APPUI_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_FAM_APPUI_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_FAM_APPUI_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_GEST_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_GEST_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_GEST_OA;1;1"
"PROFIL_TABLE;VALID_OA;GRP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;GRP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;GRP_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_HIERARCHIE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_HIERARCHIE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_HIERARCHIE_OA;1;1"
"PROFIL_TABLE;VALID_OA;HISTO_NOTE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;HISTO_NOTE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;HISTO_NOTE_OA;1;1"
"PROFIL_TABLE;VALID_OA;DSC_CAMP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;DSC_CAMP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;DSC_CAMP_OA;1;1"
"PROFIL_TABLE;VALID_OA;INSPECTEUR_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;INSPECTEUR_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;INSPECTEUR_OA;1;1"
"PROFIL_TABLE;VALID_OA;INSP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;INSP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;INSP_OA;1;1"
"PROFIL_TABLE;VALID_OA;JOINT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;JOINT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;JOINT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_LIGNE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_LIGNE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_LIGNE_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_MO_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_MO_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_MO_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_MAT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_MAT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_MAT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_METEO_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_METEO_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_METEO_OA;1;1"
"PROFIL_TABLE;VALID_OA;NATURE_TRAV_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;NATURE_TRAV_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;NATURE_TRAV_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_ORIGIN_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_ORIGIN_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_ORIGIN_OA;1;1"
"PROFIL_TABLE;VALID_OA;DSC_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;DSC_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;DSC_OA;1;1"
"PROFIL_TABLE;VALID_OA;DSC_TEMP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;DSC_TEMP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;DSC_TEMP_OA;1;1"
"PROFIL_TABLE;VALID_OA;PRT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;PRT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;PRT_OA;1;1"
"PROFIL_TABLE;VALID_OA;PHOTO_INSP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;PHOTO_INSP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;PHOTO_INSP_OA;1;1"
"PROFIL_TABLE;VALID_OA;PHOTO_VST_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;PHOTO_VST_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;PHOTO_VST_OA;1;1"
"PROFIL_TABLE;VALID_OA;PHOTO_ELT_INSP_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;PHOTO_ELT_INSP_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;PHOTO_ELT_INSP_OA;1;1"
"PROFIL_TABLE;VALID_OA;PHOTO_SPRT_VST_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;PHOTO_SPRT_VST_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;PHOTO_SPRT_VST_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_PRESTA_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_PRESTA_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_PRESTA_OA;1;1"
"PROFIL_TABLE;VALID_OA;PREVISION_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;PREVISION_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;PREVISION_OA;1;1"
"PROFIL_TABLE;VALID_OA;ENTETE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;ENTETE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;ENTETE_OA;1;1"
"PROFIL_TABLE;VALID_OA;SEUIL_URGENCE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;SEUIL_URGENCE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;SEUIL_URGENCE_OA;1;1"
"PROFIL_TABLE;VALID_OA;SPRT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;SPRT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;SPRT_OA;1;1"
"PROFIL_TABLE;VALID_OA;SYS_USER_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;SYS_USER_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;SYS_USER_OA;1;1"
"PROFIL_TABLE;VALID_OA;TABLIER_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;TABLIER_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;TABLIER_OA;1;1"
"PROFIL_TABLE;VALID_OA;TRAVAUX_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;TRAVAUX_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;TRAVAUX_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_COMPOSANT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_COMPOSANT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_COMPOSANT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_CHARGE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_CHARGE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_CHARGE_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_EVT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_EVT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_EVT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_TYPE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_TYPE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_TYPE_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_TYPE_PV_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_TYPE_PV_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_TYPE_PV_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_TRAVAUX_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_TRAVAUX_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_TRAVAUX_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_APP_APPUI_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_APP_APPUI_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_APP_APPUI_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_APPUI_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_APPUI_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_APPUI_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_CHAPE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_CHAPE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_CHAPE_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_DPR_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_DPR_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_DPR_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_DOC_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_DOC_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_DOC_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_FOND_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_FOND_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_FOND_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_GC_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_GC_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_GC_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_JOINT_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_JOINT_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_JOINT_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_TABLIER_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_TABLIER_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_TABLIER_OA;1;1"
"PROFIL_TABLE;VALID_OA;CD_UNITE_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;CD_UNITE_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;CD_UNITE_OA;1;1"
"PROFIL_TABLE;VALID_OA;VST_OA;1;0"
"PROFIL_TABLE;CONSULT_OA;VST_OA;0;0"
"PROFIL_TABLE;ADMIN_OA;VST_OA;1;1"
"PROFIL_TABLE;VALID_BSN;DSC_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;DSC_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;DSC_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;DSC_TEMP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;DSC_TEMP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;DSC_TEMP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;BPU_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;BPU_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;BPU_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CAMP_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CAMP_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CAMP_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_CHAPITRE_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CD_CHAPITRE_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CD_CHAPITRE_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CLS_BSN;1;0"
"PROFIL_TABLE;CONSULT_BSN;CLS_BSN;0;0"
"PROFIL_TABLE;ADMIN_BSN;CLS_BSN;1;1"
"PROFIL_TABLE;VALID_BSN;CD_CONCLUSION_BSN;1;0"
